;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.10.2018. 15:54:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x15AC	0xB001    ADD	SP, SP, #4
0x15AE	0x4770    BX	LR
0x15B0	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x14D8	0xB081    SUB	SP, SP, #4
0x14DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x14DE	0x4803    LDR	R0, [PC, #12]
0x14E0	0xF7FFFF2E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x14E4	0xF8DDE000  LDR	LR, [SP, #0]
0x14E8	0xB001    ADD	SP, SP, #4
0x14EA	0x4770    BX	LR
0x14EC	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__accel8_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x19D4	0xB082    SUB	SP, SP, #8
0x19D6	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x19DA	0xF2400400  MOVW	R4, #0
0x19DE	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x19E2	0x4C05    LDR	R4, [PC, #20]
0x19E4	0x6824    LDR	R4, [R4, #0]
0x19E6	0x47A0    BLX	R4
0x19E8	0xF9BD4004  LDRSH	R4, [SP, #4]
0x19EC	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x19EE	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x19F0	0xF8DDE000  LDR	LR, [SP, #0]
0x19F4	0xB002    ADD	SP, SP, #8
0x19F6	0x4770    BX	LR
0x19F8	0x02482000  	__accel8_driver_fp_i2cWrite+0
; end of __accel8_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x14B4	0xB081    SUB	SP, SP, #4
0x14B6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x14BA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x14BC	0x4613    MOV	R3, R2
0x14BE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x14C0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x14C2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x14C4	0xF7FFFE3A  BL	_I2Cx_Write+0
0x14C8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x14CA	0xF8DDE000  LDR	LR, [SP, #0]
0x14CE	0xB001    ADD	SP, SP, #4
0x14D0	0x4770    BX	LR
0x14D2	0xBF00    NOP
0x14D4	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x113C	0xB082    SUB	SP, SP, #8
0x113E	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x1142	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x1144	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x1148	0x4C56    LDR	R4, [PC, #344]
0x114A	0x42A0    CMP	R0, R4
0x114C	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x114E	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x1150	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x1152	0x4C56    LDR	R4, [PC, #344]
0x1154	0x6825    LDR	R5, [R4, #0]
0x1156	0x4C56    LDR	R4, [PC, #344]
0x1158	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x115A	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x115C	0x4C55    LDR	R4, [PC, #340]
0x115E	0x42A0    CMP	R0, R4
0x1160	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x1162	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x1164	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x1166	0x4C55    LDR	R4, [PC, #340]
0x1168	0x6825    LDR	R5, [R4, #0]
0x116A	0x4C51    LDR	R4, [PC, #324]
0x116C	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x116E	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x1170	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x1172	0x4C53    LDR	R4, [PC, #332]
0x1174	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x1176	0xF2000510  ADDW	R5, R0, #16
0x117A	0x004C    LSLS	R4, R1, #1
0x117C	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x117E	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x1180	0x46B9    MOV	R9, R7
0x1182	0x4607    MOV	R7, R0
0x1184	0x4690    MOV	R8, R2
0x1186	0x4635    MOV	R5, R6
0x1188	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x118A	0x494E    LDR	R1, [PC, #312]
0x118C	0x4638    MOV	R0, R7
0x118E	0xF7FFFADF  BL	_ChekXForEvent+0
0x1192	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x1194	0x4C4A    LDR	R4, [PC, #296]
0x1196	0x6824    LDR	R4, [R4, #0]
0x1198	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x119A	0xF1B90F00  CMP	R9, #0
0x119E	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x11A0	0x2004    MOVS	R0, #4
0x11A2	0x4C43    LDR	R4, [PC, #268]
0x11A4	0x6824    LDR	R4, [R4, #0]
0x11A6	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x11A8	0xF64F70FF  MOVW	R0, #65535
0x11AC	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x11AE	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x11B2	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x11B4	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x11B6	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x11B8	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x11BA	0x9701    STR	R7, [SP, #4]
0x11BC	0x4629    MOV	R1, R5
0x11BE	0x4637    MOV	R7, R6
0x11C0	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x11C2	0x1E7C    SUBS	R4, R7, #1
0x11C4	0x42A0    CMP	R0, R4
0x11C6	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x11C8	0xF2060510  ADDW	R5, R6, #16
0x11CC	0xEB080400  ADD	R4, R8, R0, LSL #0
0x11D0	0x7824    LDRB	R4, [R4, #0]
0x11D2	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x11D4	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x11D6	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x11DA	0x4682    MOV	R10, R0
0x11DC	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x11DE	0x493A    LDR	R1, [PC, #232]
0x11E0	0x4630    MOV	R0, R6
0x11E2	0xF7FFFAB5  BL	_ChekXForEvent+0
0x11E6	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x11E8	0x4C35    LDR	R4, [PC, #212]
0x11EA	0x6824    LDR	R4, [R4, #0]
0x11EC	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x11EE	0xF1B90F00  CMP	R9, #0
0x11F2	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x11F4	0x2004    MOVS	R0, #4
0x11F6	0x4C2E    LDR	R4, [PC, #184]
0x11F8	0x6824    LDR	R4, [R4, #0]
0x11FA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x11FC	0xF64F70FF  MOVW	R0, #65535
0x1200	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x1202	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x1206	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x1208	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x120A	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x120C	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x1210	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x1212	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x1214	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x1216	0xF2060510  ADDW	R5, R6, #16
0x121A	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x121E	0x7824    LDRB	R4, [R4, #0]
0x1220	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x1222	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x1224	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x1226	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x1228	0x4928    LDR	R1, [PC, #160]
0x122A	0x4630    MOV	R0, R6
0x122C	0xF7FFFA90  BL	_ChekXForEvent+0
0x1230	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x1232	0x4C23    LDR	R4, [PC, #140]
0x1234	0x6824    LDR	R4, [R4, #0]
0x1236	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x1238	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x123A	0x2004    MOVS	R0, #4
0x123C	0x4C1C    LDR	R4, [PC, #112]
0x123E	0x6824    LDR	R4, [R4, #0]
0x1240	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x1242	0xF64F70FF  MOVW	R0, #65535
0x1246	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x1248	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x124A	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x124C	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x124E	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x1250	0x2D01    CMP	R5, #1
0x1252	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x1254	0x2501    MOVS	R5, #1
0x1256	0x6834    LDR	R4, [R6, #0]
0x1258	0xF3652449  BFI	R4, R5, #9, #1
0x125C	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x125E	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x1260	0x2501    MOVS	R5, #1
0x1262	0x6834    LDR	R4, [R6, #0]
0x1264	0xF3652408  BFI	R4, R5, #8, #1
0x1268	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x126A	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x126C	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x126E	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x1270	0x4917    LDR	R1, [PC, #92]
0x1272	0x4628    MOV	R0, R5
0x1274	0xF7FFFA6C  BL	_ChekXForEvent+0
0x1278	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x127A	0x4C11    LDR	R4, [PC, #68]
0x127C	0x6824    LDR	R4, [R4, #0]
0x127E	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x1280	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x1282	0x2004    MOVS	R0, #4
0x1284	0x4C0A    LDR	R4, [PC, #40]
0x1286	0x6824    LDR	R4, [R4, #0]
0x1288	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x128A	0xF64F70FF  MOVW	R0, #65535
0x128E	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x1290	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x1292	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x1294	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x1296	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x1298	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x129A	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x129C	0xF8DDE000  LDR	LR, [SP, #0]
0x12A0	0xB002    ADD	SP, SP, #8
0x12A2	0x4770    BX	LR
0x12A4	0x54004000  	I2C1_CR1+0
0x12A8	0x01DC2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x12AC	0x02542000  	_I2C1_Timeout_Ptr+0
0x12B0	0x02502000  	_I2Cx_Timeout_Ptr+0
0x12B4	0x58004000  	I2C2_CR1+0
0x12B8	0x01E02000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x12BC	0x02582000  	_I2C2_Timeout_Ptr+0
0x12C0	0x01E42000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x12C4	0x00820007  	#458882
0x12C8	0x00800007  	#458880
0x12CC	0x00840007  	#458884
0x12D0	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1530	0xB081    SUB	SP, SP, #4
0x1532	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x1536	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1538	0x4613    MOV	R3, R2
0x153A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x153C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x153E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1540	0xF7FFFDFC  BL	_I2Cx_Write+0
0x1544	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x1546	0xF8DDE000  LDR	LR, [SP, #0]
0x154A	0xB001    ADD	SP, SP, #4
0x154C	0x4770    BX	LR
0x154E	0xBF00    NOP
0x1550	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_accel8_gyroConfig:
;__accel8_driver.c, 395 :: 		uint16_t accel8_gyroConfig(uint8_t cfg)
; cfg start address is: 0 (R0)
0x22F0	0xB082    SUB	SP, SP, #8
0x22F2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__accel8_driver.c, 398 :: 		accel8_writeByte(_ACCEL8_REG_GYRO_CONFIG, cfg);
0x22F6	0xF88D0004  STRB	R0, [SP, #4]
0x22FA	0xB2C1    UXTB	R1, R0
0x22FC	0x201B    MOVS	R0, #27
0x22FE	0xF000F865  BL	_accel8_writeByte+0
0x2302	0xF89D0004  LDRB	R0, [SP, #4]
;__accel8_driver.c, 400 :: 		range = cfg >> 3;
0x2306	0x08C1    LSRS	R1, R0, #3
; cfg end address is: 0 (R0)
; range start address is: 0 (R0)
0x2308	0xB2C8    UXTB	R0, R1
;__accel8_driver.c, 402 :: 		switch( range )
0x230A	0xE012    B	L_accel8_gyroConfig6
; range end address is: 0 (R0)
;__accel8_driver.c, 404 :: 		case 0:
L_accel8_gyroConfig8:
;__accel8_driver.c, 406 :: 		_gyroRange = 250;
0x230C	0x22FA    MOVS	R2, #250
0x230E	0x4910    LDR	R1, [PC, #64]
0x2310	0x800A    STRH	R2, [R1, #0]
;__accel8_driver.c, 407 :: 		break;
0x2312	0xE016    B	L_accel8_gyroConfig7
;__accel8_driver.c, 409 :: 		case 1:
L_accel8_gyroConfig9:
;__accel8_driver.c, 411 :: 		_gyroRange = 500;
0x2314	0xF24012F4  MOVW	R2, #500
0x2318	0x490D    LDR	R1, [PC, #52]
0x231A	0x800A    STRH	R2, [R1, #0]
;__accel8_driver.c, 412 :: 		break;
0x231C	0xE011    B	L_accel8_gyroConfig7
;__accel8_driver.c, 414 :: 		case 2:
L_accel8_gyroConfig10:
;__accel8_driver.c, 416 :: 		_gyroRange = 1000;
0x231E	0xF24032E8  MOVW	R2, #1000
0x2322	0x490B    LDR	R1, [PC, #44]
0x2324	0x800A    STRH	R2, [R1, #0]
;__accel8_driver.c, 417 :: 		break;
0x2326	0xE00C    B	L_accel8_gyroConfig7
;__accel8_driver.c, 419 :: 		case 3:
L_accel8_gyroConfig11:
;__accel8_driver.c, 421 :: 		_gyroRange = 2000;
0x2328	0xF24072D0  MOVW	R2, #2000
0x232C	0x4908    LDR	R1, [PC, #32]
0x232E	0x800A    STRH	R2, [R1, #0]
;__accel8_driver.c, 422 :: 		break;
0x2330	0xE007    B	L_accel8_gyroConfig7
;__accel8_driver.c, 424 :: 		}
L_accel8_gyroConfig6:
; range start address is: 0 (R0)
0x2332	0x2800    CMP	R0, #0
0x2334	0xD0EA    BEQ	L_accel8_gyroConfig8
0x2336	0x2801    CMP	R0, #1
0x2338	0xD0EC    BEQ	L_accel8_gyroConfig9
0x233A	0x2802    CMP	R0, #2
0x233C	0xD0EF    BEQ	L_accel8_gyroConfig10
0x233E	0x2803    CMP	R0, #3
0x2340	0xD0F2    BEQ	L_accel8_gyroConfig11
; range end address is: 0 (R0)
L_accel8_gyroConfig7:
;__accel8_driver.c, 425 :: 		return _gyroRange;
0x2342	0x4903    LDR	R1, [PC, #12]
0x2344	0x8808    LDRH	R0, [R1, #0]
;__accel8_driver.c, 426 :: 		}
L_end_accel8_gyroConfig:
0x2346	0xF8DDE000  LDR	LR, [SP, #0]
0x234A	0xB002    ADD	SP, SP, #8
0x234C	0x4770    BX	LR
0x234E	0xBF00    NOP
0x2350	0x022E2000  	__accel8_driver__gyroRange+0
; end of _accel8_gyroConfig
_accel8_accelConfig:
;__accel8_driver.c, 362 :: 		uint8_t accel8_accelConfig(uint8_t cfg)
; cfg start address is: 0 (R0)
0x24A0	0xB082    SUB	SP, SP, #8
0x24A2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__accel8_driver.c, 366 :: 		accel8_writeByte(_ACCEL8_REG_ACCEL_CONFIG, cfg);
0x24A6	0xF88D0004  STRB	R0, [SP, #4]
0x24AA	0xB2C1    UXTB	R1, R0
0x24AC	0x201C    MOVS	R0, #28
0x24AE	0xF7FFFF8D  BL	_accel8_writeByte+0
0x24B2	0xF89D0004  LDRB	R0, [SP, #4]
;__accel8_driver.c, 367 :: 		range = cfg >> 3;
0x24B6	0x08C1    LSRS	R1, R0, #3
; cfg end address is: 0 (R0)
; range start address is: 0 (R0)
0x24B8	0xB2C8    UXTB	R0, R1
;__accel8_driver.c, 369 :: 		switch( range )
0x24BA	0xE00F    B	L_accel8_accelConfig0
; range end address is: 0 (R0)
;__accel8_driver.c, 371 :: 		case 0:
L_accel8_accelConfig2:
;__accel8_driver.c, 373 :: 		_accelRange = 2;
0x24BC	0x2202    MOVS	R2, #2
0x24BE	0x490E    LDR	R1, [PC, #56]
0x24C0	0x700A    STRB	R2, [R1, #0]
;__accel8_driver.c, 374 :: 		break;
0x24C2	0xE013    B	L_accel8_accelConfig1
;__accel8_driver.c, 376 :: 		case 1:
L_accel8_accelConfig3:
;__accel8_driver.c, 378 :: 		_accelRange = 4;
0x24C4	0x2204    MOVS	R2, #4
0x24C6	0x490C    LDR	R1, [PC, #48]
0x24C8	0x700A    STRB	R2, [R1, #0]
;__accel8_driver.c, 379 :: 		break;
0x24CA	0xE00F    B	L_accel8_accelConfig1
;__accel8_driver.c, 381 :: 		case 2:
L_accel8_accelConfig4:
;__accel8_driver.c, 383 :: 		_accelRange = 8;
0x24CC	0x2208    MOVS	R2, #8
0x24CE	0x490A    LDR	R1, [PC, #40]
0x24D0	0x700A    STRB	R2, [R1, #0]
